Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS
	OPEN27	0.002	0.061	0.057	0.134	0.350
	OPEN83	0.078	-0.014	0.517	-0.141	-0.050
	OPEN95	0.266	-0.006	-0.190	0.110	0.350
	OPEN70	0.123	0.335	-0.142	0.062	0.137
	OPEN86	-0.200	-0.119	-0.232	0.044	0.103
	OPEN85	0.176	0.039	0.435	0.093	-0.166
	OPEN136	0.126	-0.050	0.300	0.030	-0.037
	OPEN16	0.009	0.016	0.145	-0.011	0.006
	OPEN29	0.023	0.013	0.303	0.084	-0.205
	OPEN25	0.039	-0.210	0.347	0.139	-0.237
	OPEN147	0.291	0.317	0.056	-0.098	0.022
	OPEN144	-0.021	-0.058	0.089	-0.050	0.050
	OPEN72	-0.067	-0.048	0.030	-0.019	-0.111
	OPEN140	0.467	0.332	0.140	-0.001	0.063
	OPEN55	0.320	-0.073	0.001	-0.066	0.221
	OPEN61	-0.102	0.039	-0.122	-0.020	-0.052
	OPEN56	0.007	0.065	-0.025	0.031	0.182
	OPEN58	-0.003	0.093	0.001	0.227	0.200
	OPEN901	-0.092	0.254	0.201	0.066	0.012
	OPEN37	-0.153	-0.161	-0.030	0.123	-0.011
	OPEN74	-0.318	-0.077	-0.059	-0.151	0.086
	OPEN91	-0.020	-0.157	-0.022	0.792	0.043
	OPEN97	0.174	0.007	0.341	-0.018	0.200
	OPEN93	-0.101	0.134	-0.081	0.052	-0.078
	OPEN67	0.045	0.153	-0.030	-0.023	0.098
	OPEN20	-0.165	0.415	0.104	0.030	0.101
	OPEN17	-0.003	0.048	0.674	-0.030	0.061
	OPEN127	0.423	0.439	0.127	-0.056	-0.183
	OPEN2	-0.001	0.216	0.403	0.085	0.103
	OPEN124	0.046	0.196	0.144	-0.004	0.385
	OPEN114	-0.037	0.103	-0.076	-0.023	0.047
	OPEN6	0.010	0.410	0.069	0.070	0.097
	OPEN28	-0.019	0.228	-0.168	-0.131	0.274
	OPEN92	0.001	0.008	0.199	-0.063	-0.008
	OPEN132	0.018	-0.108	0.120	0.197	0.221
	OPEN77	0.019	0.087	0.505	0.040	-0.054
	OPEN45	-0.067	-0.089	0.312	-0.142	-0.009
	OPEN31	-0.119	0.079	0.487	0.030	0.016
	OPEN35	-0.079	0.314	0.360	-0.005	0.013


	GEOMIN	ROTATED	LOADINGS
	6	7	8
	________	________	________
	OPEN145	0.428	-0.006	-0.106
	OPEN42	-0.045	0.275	0.010
	OPEN10	-0.350	0.246	0.026
	OPEN15	0.362	-0.048	0.058
	OPEN134	0.702	0.071	0.271
	OPEN900	0.090	-0.099	0.085
	OPEN109	-0.087	-0.099	0.052
	OPEN88	0.033	-0.003	-0.084
	OPEN46	0.089	0.072	0.090
	OPEN1	0.277	0.102	-0.009
	OPEN99	0.049	0.038	0.086
	OPEN11	0.084	0.264	-0.219
	OPEN116	-0.060	0.015	-0.008
	OPEN4	0.001	0.034	-0.106
	OPEN112	0.258	0.057	0.029
	OPEN40	-0.202	0.414	-0.046
	OPEN9	0.054	-0.063	0.372
	OPEN13	-0.015	0.043	-0.068
	OPEN118	-0.034	-0.006	-0.005
	OPEN121	0.348	-0.060	0.233
	OPEN151	-0.026	0.396	-0.089
	OPEN90	0.091	0.294	-0.059
	OPEN5	0.129	0.034	-0.107
	OPEN87	0.013	0.028	-0.036
	OPEN30	0.013	-0.083	0.392
	OPEN146	-0.009	0.010	0.030
	OPEN43	0.054	-0.012	-0.135
	OPEN139	0.458	-0.014	-0.134
	OPEN3	0.070	-0.023	0.267
	OPEN48	0.126	-0.033	-0.086
	OPEN22	-0.295	0.336	-0.285
	OPEN125	-0.039	0.008	-0.017
	OPEN60	-0.114	0.508	0.131
	OPEN32	0.207	-0.026	0.014
	OPEN49	0.287	0.072	0.452
	OPEN12	0.249	-0.071	-0.283
	OPEN106	-0.129	0.034	0.547
	OPEN96	-0.035	0.072	0.000
	OPEN111	0.039	-0.043	0.420
	OPEN130	0.024	0.186	0.098
	OPEN133	-0.131	-0.065	0.090
	OPEN19	-0.017	0.041	-0.008
	OPEN104	0.494	0.089	-0.055
	OPEN135	0.380	0.168	0.119
	OPEN80	0.228	0.092	0.288
	OPEN143	-0.029	0.487	-0.158
	OPEN115	0.240	0.374	0.003
	OPEN59	-0.049	0.161	-0.268
	OPEN78	0.244	0.131	0.055
	OPEN75	0.009	0.106	0.111
	OPEN102	0.314	-0.054	0.061
	OPEN107	-0.132	0.445	0.049
	OPEN76	0.294	0.052	-0.018
	OPEN94	0.082	0.067	0.088
	OPEN71	0.146	0.150	0.065
	OPEN7	-0.039	0.009	-0.019
	OPEN44	0.307	-0.022	0.047
	OPEN21	-0.027	0.338	-0.102
	OPEN105	0.217	-0.024	0.119
	OPEN18	0.038	-0.127	0.140
	OPEN113	-0.352	0.262	0.079
	OPEN148	0.375	-0.005	0.053
	OPEN64	0.457	-0.083	-0.054
	OPEN50	0.316	-0.090	0.466
	OPEN89	0.073	-0.093	-0.113
	OPEN110	0.080	-0.001	-0.043
	OPEN152	-0.001	-0.085	0.096
	OPEN129	0.706	0.095	0.061
	OPEN8	0.410	-0.144	0.212
	OPEN53	0.264	-0.013	-0.096
	OPEN63	0.339	-0.007	0.284
	OPEN66	0.262	0.368	-0.312
	OPEN27	-0.128	0.105	0.050
	OPEN83	0.184	-0.062	0.030
	OPEN95	0.231	-0.025	0.045
	OPEN70	0.360	-0.113	-0.043
	OPEN86	0.081	0.475	0.003
	OPEN85	0.020	-0.030	0.448
	OPEN136	0.449	-0.077	-0.052
	OPEN16	0.427	-0.184	-0.205
	OPEN29	0.428	-0.097	0.247
	OPEN25	-0.093	0.040	-0.101
	OPEN147	0.091	-0.049	0.005
	OPEN144	0.585	0.021	-0.037
	OPEN72	-0.227	0.199	-0.004
	OPEN140	0.016	-0.031	-0.013
	OPEN55	0.367	0.002	-0.008
	OPEN61	-0.198	0.096	0.365
	OPEN56	0.572	-0.097	0.016
	OPEN58	0.435	-0.053	0.077
	OPEN901	0.235	0.033	-0.442
	OPEN37	0.201	0.449	-0.186
	OPEN74	-0.237	0.036	0.007
	OPEN91	0.224	-0.111	-0.032
	OPEN97	0.309	-0.140	-0.050
	OPEN93	0.572	0.143	0.116
	OPEN67	0.267	0.357	-0.037
	OPEN20	0.367	0.071	0.133
	OPEN17	0.105	0.048	0.022
	OPEN127	0.040	0.020	-0.054
	OPEN2	0.021	0.060	0.008
	OPEN124	0.266	0.058	0.058
	OPEN114	-0.310	0.182	0.383
	OPEN6	0.376	0.049	0.065
	OPEN28	0.035	-0.039	0.073
	OPEN92	0.221	-0.006	0.628
	OPEN132	0.181	0.156	-0.055
	OPEN77	0.260	-0.093	0.160
	OPEN45	-0.066	0.333	-0.088
	OPEN31	0.064	-0.117	0.425
	OPEN35	0.361	-0.122	-0.007


	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	1.000
	2	0.225	1.000
	3	0.376	0.179	1.000
	4	0.256	0.079	0.169	1.000
	5	0.257	0.117	0.098	0.284	1.000
	6	0.412	0.261	0.407	0.371	0.323
	7	-0.141	-0.073	-0.113	-0.098	-0.070
	8	0.132	0.164	0.065	0.183	0.046


	GEOMIN	FACTOR	CORRELATIONS
	6	7	8
	________	________	________
	6	1.000
	7	-0.182	1.000
	8	0.176	-0.178	1.000


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	1	0.592	0.712	0.456	0.592	0.488


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	1	0.435	0.787	0.732	0.235	0.458


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	1	0.359	0.706	0.093	0.615	0.537


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	1	0.402	0.786	0.590	0.091	0.524


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	1	0.723	0.743	0.463	0.398	0.442


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	1	0.515	0.552	0.647	0.546	0.699


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	1	0.519	0.333	0.535	0.593	0.597


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	1	0.681	0.541	0.212	0.424	0.618


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	1	0.432	0.283	0.462	0.670	0.562


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	1	0.584	0.791	0.592	0.537	0.443


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	1	0.309	0.642	0.313	0.351	0.558


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	________	________	________	________	________
	1	0.560	0.632	0.449	0.624	0.565


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89
	________	________	________	________	________
	1	0.662	0.455	0.475	0.487	0.510


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN110	OPEN152	OPEN129	OPEN8	OPEN53
	________	________	________	________	________
	1	0.656	0.522	0.454	0.368	0.513


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	1	0.592	0.580	0.837	0.594	0.577


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	1	0.556	0.608	0.407	0.508	0.677


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN29	OPEN25	OPEN147	OPEN144	OPEN72
	________	________	________	________	________
	1	0.445	0.783	0.704	0.643	0.826


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	1	0.475	0.585	0.775	0.500	0.483


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	1	0.651	0.669	0.668	0.172	0.432


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	1	0.660	0.772	0.534	0.459	0.499


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	1	0.703	0.524	0.739	0.476	0.840


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	1	0.438	0.763	0.427	0.757	0.477


	ESTIMATED	RESIDUAL	VARIANCES
	OPEN35
	________
	1	0.442


	S.E.	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	0.061	0.047	0.106	0.052	0.047
	OPEN42	0.060	0.050	0.063	0.057	0.072
	OPEN10	0.051	0.042	0.082	0.051	0.053
	OPEN15	0.054	0.049	0.058	0.047	0.055
	OPEN134	0.043	0.056	0.068	0.048	0.035
	OPEN900	0.047	0.049	0.057	0.052	0.045
	OPEN109	0.061	0.054	0.062	0.058	0.068
	OPEN88	0.056	0.053	0.059	0.063	0.060
	OPEN46	0.039	0.041	0.039	0.030	0.038
	OPEN1	0.056	0.049	0.098	0.047	0.046
	OPEN99	0.067	0.077	0.046	0.046	0.065
	OPEN11	0.073	0.070	0.074	0.061	0.060
	OPEN116	0.030	0.026	0.043	0.017	0.027
	OPEN4	0.073	0.056	0.048	0.047	0.129
	OPEN112	0.048	0.046	0.070	0.048	0.050
	OPEN40	0.062	0.054	0.089	0.043	0.093
	OPEN9	0.064	0.071	0.066	0.052	0.063
	OPEN13	0.064	0.067	0.061	0.055	0.051
	OPEN118	0.033	0.031	0.043	0.019	0.027
	OPEN121	0.044	0.046	0.072	0.047	0.041
	OPEN151	0.068	0.069	0.067	0.053	0.072
	OPEN90	0.056	0.060	0.064	0.048	0.062
	OPEN5	0.050	0.059	0.063	0.040	0.050
	OPEN87	0.076	0.153	0.065	0.040	0.052
	OPEN30	0.046	0.039	0.056	0.045	0.047
	OPEN146	0.059	0.076	0.054	0.047	0.054
	OPEN43	0.081	0.048	0.059	0.048	0.107
	OPEN139	0.062	0.062	0.113	0.049	0.053
	OPEN3	0.050	0.042	0.054	0.047	0.050
	OPEN48	0.061	0.049	0.063	0.054	0.062
	OPEN22	0.055	0.049	0.056	0.055	0.059
	OPEN125	0.079	0.089	0.056	0.036	0.086
	OPEN60	0.048	0.065	0.130	0.045	0.064
	OPEN32	0.059	0.052	0.075	0.055	0.053
	OPEN49	0.056	0.054	0.060	0.049	0.066
	OPEN12	0.051	0.057	0.128	0.050	0.059
	OPEN106	0.056	0.053	0.103	0.051	0.051
	OPEN96	0.037	0.064	0.046	0.050	0.052
	OPEN111	0.045	0.042	0.056	0.043	0.052
	OPEN130	0.073	0.104	0.058	0.047	0.061
	OPEN133	0.091	0.083	0.064	0.035	0.102
	OPEN19	0.073	0.156	0.058	0.039	0.055
	OPEN104	0.054	0.046	0.094	0.047	0.046
	OPEN135	0.063	0.070	0.071	0.056	0.082
	OPEN80	0.046	0.071	0.054	0.051	0.059
	OPEN143	0.062	0.039	0.060	0.060	0.057
	OPEN115	0.057	0.067	0.069	0.056	0.077
	OPEN59	0.067	0.054	0.066	0.048	0.058
	OPEN78	0.058	0.052	0.056	0.041	0.113
	OPEN75	0.043	0.042	0.054	0.035	0.053
	OPEN102	0.052	0.046	0.060	0.037	0.063
	OPEN107	0.069	0.065	0.090	0.046	0.055
	OPEN76	0.041	0.045	0.055	0.037	0.050
	OPEN94	0.035	0.064	0.044	0.046	0.052
	OPEN71	0.052	0.052	0.052	0.047	0.056
	OPEN7	0.065	0.052	0.056	0.045	0.056
	OPEN44	0.057	0.057	0.077	0.051	0.073
	OPEN21	0.053	0.049	0.067	0.042	0.051
	OPEN105	0.057	0.046	0.052	0.046	0.077
	OPEN18	0.059	0.056	0.061	0.044	0.059
	OPEN113	0.060	0.052	0.081	0.052	0.052
	OPEN148	0.057	0.052	0.074	0.045	0.061
	OPEN64	0.047	0.045	0.085	0.046	0.058
	OPEN50	0.047	0.048	0.049	0.050	0.048
	OPEN89	0.048	0.120	0.048	0.050	0.062
	OPEN110	0.052	0.055	0.068	0.055	0.095
	OPEN152	0.047	0.042	0.067	0.058	0.058
	OPEN129	0.045	0.056	0.099	0.044	0.044
	OPEN8	0.039	0.089	0.046	0.039	0.079
	OPEN53	0.050	0.056	0.059	0.043	0.051
	OPEN63	0.050	0.046	0.047	0.054	0.053
	OPEN66	0.046	0.046	0.069	0.039	0.042
	OPEN27	0.051	0.087	0.064	0.053	0.060
	OPEN83	0.059	0.047	0.087	0.053	0.042
	OPEN95	0.066	0.070	0.046	0.048	0.056
	OPEN70	0.047	0.057	0.070	0.047	0.090
	OPEN86	0.068	0.071	0.084	0.051	0.060
	OPEN85	0.051	0.061	0.067	0.046	0.047
	OPEN136	0.051	0.053	0.109	0.047	0.049
	OPEN16	0.052	0.046	0.131	0.048	0.047
	OPEN29	0.040	0.051	0.083	0.049	0.044
	OPEN25	0.053	0.096	0.075	0.061	0.083
	OPEN147	0.066	0.049	0.054	0.052	0.069
	OPEN144	0.056	0.054	0.106	0.047	0.046
	OPEN72	0.067	0.059	0.069	0.061	0.064
	OPEN140	0.054	0.050	0.051	0.043	0.068
	OPEN55	0.064	0.057	0.064	0.052	0.064
	OPEN61	0.059	0.055	0.117	0.057	0.064
	OPEN56	0.046	0.063	0.084	0.044	0.063
	OPEN58	0.049	0.067	0.054	0.048	0.061
	OPEN901	0.055	0.058	0.143	0.051	0.054
	OPEN37	0.067	0.062	0.051	0.059	0.043
	OPEN74	0.058	0.062	0.062	0.051	0.055
	OPEN91	0.036	0.039	0.047	0.028	0.040
	OPEN97	0.054	0.047	0.101	0.041	0.050
	OPEN93	0.057	0.062	0.062	0.046	0.075
	OPEN67	0.055	0.061	0.056	0.053	0.070
	OPEN20	0.062	0.065	0.063	0.045	0.110
	OPEN17	0.046	0.042	0.073	0.047	0.048
	OPEN127	0.074	0.083	0.060	0.045	0.085
	OPEN2	0.052	0.055	0.058	0.055	0.069
	OPEN124	0.054	0.099	0.051	0.044	0.068
	OPEN114	0.063	0.062	0.132	0.054	0.064
	OPEN6	0.048	0.056	0.056	0.046	0.098
	OPEN28	0.063	0.101	0.071	0.061	0.084
	OPEN92	0.045	0.036	0.085	0.043	0.042
	OPEN132	0.063	0.068	0.065	0.052	0.064
	OPEN77	0.045	0.043	0.081	0.044	0.047
	OPEN45	0.058	0.055	0.056	0.058	0.047
	OPEN31	0.052	0.047	0.060	0.040	0.042
	OPEN35	0.051	0.052	0.104	0.042	0.063


	S.E.	GEOMIN	ROTATED	LOADINGS
	6	7	8
	________	________	________
	OPEN145	0.115	0.053	0.070
	OPEN42	0.073	0.056	0.044
	OPEN10	0.087	0.072	0.061
	OPEN15	0.053	0.066	0.065
	OPEN134	0.071	0.082	0.116
	OPEN900	0.068	0.058	0.045
	OPEN109	0.079	0.056	0.052
	OPEN88	0.068	0.045	0.050
	OPEN46	0.063	0.036	0.040
	OPEN1	0.137	0.052	0.040
	OPEN99	0.046	0.035	0.048
	OPEN11	0.081	0.061	0.062
	OPEN116	0.036	0.027	0.028
	OPEN4	0.051	0.045	0.061
	OPEN112	0.093	0.038	0.042
	OPEN40	0.142	0.061	0.046
	OPEN9	0.117	0.063	0.057
	OPEN13	0.093	0.049	0.062
	OPEN118	0.035	0.025	0.026
	OPEN121	0.067	0.047	0.064
	OPEN151	0.052	0.059	0.068
	OPEN90	0.087	0.060	0.066
	OPEN5	0.079	0.037	0.043
	OPEN87	0.060	0.048	0.040
	OPEN30	0.041	0.040	0.057
	OPEN146	0.059	0.045	0.051
	OPEN43	0.057	0.044	0.049
	OPEN139	0.099	0.046	0.074
	OPEN3	0.059	0.041	0.058
	OPEN48	0.078	0.048	0.051
	OPEN22	0.078	0.074	0.089
	OPEN125	0.039	0.035	0.040
	OPEN60	0.248	0.061	0.067
	OPEN32	0.083	0.048	0.051
	OPEN49	0.156	0.060	0.078
	OPEN12	0.156	0.046	0.055
	OPEN106	0.118	0.042	0.054
	OPEN96	0.054	0.049	0.054
	OPEN111	0.051	0.034	0.056
	OPEN130	0.081	0.067	0.047
	OPEN133	0.066	0.044	0.049
	OPEN19	0.042	0.046	0.033
	OPEN104	0.074	0.049	0.066
	OPEN135	0.100	0.068	0.080
	OPEN80	0.083	0.048	0.060
	OPEN143	0.071	0.054	0.061
	OPEN115	0.134	0.058	0.058
	OPEN59	0.093	0.064	0.068
	OPEN78	0.119	0.053	0.067
	OPEN75	0.086	0.045	0.046
	OPEN102	0.070	0.048	0.042
	OPEN107	0.140	0.061	0.057
	OPEN76	0.058	0.041	0.038
	OPEN94	0.058	0.047	0.047
	OPEN71	0.073	0.048	0.047
	OPEN7	0.108	0.053	0.064
	OPEN44	0.061	0.065	0.066
	OPEN21	0.072	0.048	0.055
	OPEN105	0.066	0.048	0.054
	OPEN18	0.074	0.066	0.058
	OPEN113	0.097	0.069	0.073
	OPEN148	0.081	0.047	0.058
	OPEN64	0.082	0.062	0.067
	OPEN50	0.135	0.063	0.077
	OPEN89	0.054	0.067	0.060
	OPEN110	0.058	0.043	0.047
	OPEN152	0.063	0.058	0.053
	OPEN129	0.051	0.074	0.099
	OPEN8	0.080	0.077	0.089
	OPEN53	0.066	0.045	0.051
	OPEN63	0.103	0.059	0.083
	OPEN66	0.089	0.057	0.071
	OPEN27	0.078	0.066	0.060
	OPEN83	0.130	0.050	0.047
	OPEN95	0.082	0.053	0.055
	OPEN70	0.063	0.079	0.073
	OPEN86	0.134	0.049	0.045
	OPEN85	0.062	0.036	0.056
	OPEN136	0.129	0.066	0.060
	OPEN16	0.155	0.070	0.073
	OPEN29	0.058	0.075	0.082
	OPEN25	0.138	0.068	0.084
	OPEN147	0.061	0.052	0.045
	OPEN144	0.071	0.060	0.086
	OPEN72	0.079	0.065	0.069
	OPEN140	0.047	0.035	0.040
	OPEN55	0.059	0.057	0.052
	OPEN61	0.179	0.068	0.053
	OPEN56	0.059	0.083	0.087
	OPEN58	0.058	0.065	0.080
	OPEN901	0.196	0.045	0.048
	OPEN37	0.075	0.052	0.065
	OPEN74	0.065	0.052	0.050
	OPEN91	0.067	0.064	0.042
	OPEN97	0.138	0.072	0.045
	OPEN93	0.094	0.080	0.105
	OPEN67	0.100	0.053	0.058
	OPEN20	0.095	0.056	0.080
	OPEN17	0.123	0.055	0.054
	OPEN127	0.051	0.047	0.046
	OPEN2	0.080	0.054	0.047
	OPEN124	0.066	0.053	0.048
	OPEN114	0.201	0.066	0.056
	OPEN6	0.072	0.062	0.069
	OPEN28	0.107	0.055	0.064
	OPEN92	0.171	0.044	0.062
	OPEN132	0.072	0.055	0.053
	OPEN77	0.089	0.057	0.057
	OPEN45	0.069	0.066	0.071
	OPEN31	0.058	0.060	0.055
	OPEN35	0.097	0.061	0.056


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	1	2	3	4	5
	________	________	________	________	________
	1	0.000
	2	0.067	0.000
	3	0.061	0.045	0.000
	4	0.049	0.065	0.075	0.000
	5	0.065	0.059	0.072	0.044	0.000
	6	0.042	0.064	0.048	0.041	0.056
	7	0.075	0.056	0.067	0.068	0.066
	8	0.093	0.060	0.058	0.083	0.093


	S.E.	GEOMIN	FACTOR	CORRELATIONS
	6	7	8
	________	________	________
	6	0.000
	7	0.104	0.000
	8	0.126	0.046	0.000


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN145	OPEN42	OPEN10	OPEN15	OPEN134
	________	________	________	________	________
	1	0.045	0.041	0.043	0.041	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN900	OPEN109	OPEN88	OPEN46	OPEN1
	________	________	________	________	________
	1	0.040	0.040	0.040	0.027	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN99	OPEN11	OPEN116	OPEN4	OPEN112
	________	________	________	________	________
	1	0.035	0.046	0.014	0.048	0.048


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN40	OPEN9	OPEN13	OPEN118	OPEN121
	________	________	________	________	________
	1	0.046	0.041	0.045	0.016	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN151	OPEN90	OPEN5	OPEN87	OPEN30
	________	________	________	________	________
	1	0.043	0.042	0.036	0.038	0.037


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	1	0.041	0.043	0.040	0.041	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	1	0.043	0.041	0.056	0.040	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	1	0.042	0.042	0.039	0.038	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	1	0.042	0.034	0.041	0.044	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	1	0.040	0.040	0.043	0.044	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	1	0.034	0.047	0.038	0.036	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN7	OPEN44	OPEN21	OPEN105	OPEN18
	________	________	________	________	________
	1	0.043	0.040	0.039	0.041	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN113	OPEN148	OPEN64	OPEN50	OPEN89
	________	________	________	________	________
	1	0.044	0.040	0.039	0.040	0.043


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN110	OPEN152	OPEN129	OPEN8	OPEN53
	________	________	________	________	________
	1	0.041	0.043	0.039	0.034	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN63	OPEN66	OPEN27	OPEN83	OPEN95
	________	________	________	________	________
	1	0.042	0.045	0.039	0.042	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN70	OPEN86	OPEN85	OPEN136	OPEN16
	________	________	________	________	________
	1	0.044	0.045	0.036	0.042	0.041


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN29	OPEN25	OPEN147	OPEN144	OPEN72
	________	________	________	________	________
	1	0.036	0.046	0.039	0.038	0.035


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN140	OPEN55	OPEN61	OPEN56	OPEN58
	________	________	________	________	________
	1	0.040	0.046	0.046	0.042	0.042


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN901	OPEN37	OPEN74	OPEN91	OPEN97
	________	________	________	________	________
	1	0.045	0.045	0.043	0.022	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN93	OPEN67	OPEN20	OPEN17	OPEN127
	________	________	________	________	________
	1	0.044	0.040	0.045	0.037	0.045


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN2	OPEN124	OPEN114	OPEN6	OPEN28
	________	________	________	________	________
	1	0.042	0.041	0.045	0.043	0.040


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN92	OPEN132	OPEN77	OPEN45	OPEN31
	________	________	________	________	________
	1	0.038	0.044	0.038	0.037	0.039


	S.E.	ESTIMATED	RESIDUAL	VARIANCES
	OPEN35
	________
	1	0.040


	Est./S.E.	GEOMIN	ROTATED	LOADINGS
	1	2	3	4	5
	________	________	________	________	________
	OPEN145	1.737	0.455	2.502	0.390	-0.819
	OPEN42	-6.893	0.938	2.135	3.214	-2.068
	OPEN10	-8.132	0.123	1.147	-3.197	1.344
	OPEN15	4.875	-0.902	-0.181	2.059	2.331
	OPEN134	-0.386	-3.200	0.686	-3.558	-0.021
	OPEN900	14.341	1.119	-3.427	2.008	0.314
	OPEN109	4.133	6.461	-1.477	-1.052	0.412
	OPEN88	7.146	2.804	-0.123	0.942	1.592
	OPEN46	2.414	-0.985	-0.135	24.333	4.088
	OPEN1	2.427	-3.257	5.632	-1.167	0.221
	OPEN99	7.082	-2.331	1.070	2.679	6.686
	OPEN11	-4.369	-2.833	1.406	1.831	1.146
	OPEN116	0.115	-0.129	2.666	54.299	0.235
	OPEN4	-3.306	10.954	0.497	1.307	0.745
	OPEN112	4.420	2.158	5.462	-1.574	0.456
	OPEN40	-4.569	4.833	-1.840	-1.529	-1.565
	OPEN9	-0.977	-0.142	0.228	-0.824	3.838
	OPEN13	3.987	1.767	7.442	1.222	0.073
